params,DeepDataDepthAnomalyDetector
"('MVTec-AD_hazelnut', 0.0, 1)",0.5622940013183916
"('MVTec-AD_hazelnut', 0.01, 1)",
"('MVTec-AD_hazelnut', 0.05, 1)",
"('MVTec-AD_hazelnut', 0.1, 1)",
"('MVTec-AD_hazelnut', 0.25, 1)",
"('MVTec-AD_hazelnut', 0.5, 1)",
"('MVTec-AD_hazelnut', 0.75, 1)",
"('MVTec-AD_hazelnut', 1.0, 1)",
"('45_wine', 0.0, 1)",0.5688274996075968
"('45_wine', 0.01, 1)",
"('45_wine', 0.05, 1)",
"('45_wine', 0.1, 1)",
"('45_wine', 0.25, 1)",
"('45_wine', 0.5, 1)",
"('45_wine', 0.75, 1)",
"('45_wine', 1.0, 1)",
"('39_vertebral', 0.0, 1)",0.44568903504264723
"('39_vertebral', 0.01, 1)",
"('39_vertebral', 0.05, 1)",
"('39_vertebral', 0.1, 1)",
"('39_vertebral', 0.25, 1)",
"('39_vertebral', 0.5, 1)",
"('39_vertebral', 0.75, 1)",
"('39_vertebral', 1.0, 1)",
"('46_WPBC', 0.0, 1)",0.3963206627680312
"('46_WPBC', 0.01, 1)",
"('46_WPBC', 0.05, 1)",
"('46_WPBC', 0.1, 1)",
"('46_WPBC', 0.25, 1)",
"('46_WPBC', 0.5, 1)",
"('46_WPBC', 0.75, 1)",
"('46_WPBC', 1.0, 1)",
"('37_Stamps', 0.0, 1)",0.8456111789445123
"('37_Stamps', 0.01, 1)",
"('37_Stamps', 0.05, 1)",
"('37_Stamps', 0.1, 1)",
"('37_Stamps', 0.25, 1)",
"('37_Stamps', 0.5, 1)",
"('37_Stamps', 0.75, 1)",
"('37_Stamps', 1.0, 1)",
"('4_breastw', 0.0, 1)",0.9616856357927785
"('4_breastw', 0.01, 1)",
"('4_breastw', 0.05, 1)",
"('4_breastw', 0.1, 1)",
"('4_breastw', 0.25, 1)",
"('4_breastw', 0.5, 1)",
"('4_breastw', 0.75, 1)",
"('4_breastw', 1.0, 1)",
"('20news_3', 0.0, 1)",0.7239583333333334
"('20news_3', 0.01, 1)",
"('20news_3', 0.05, 1)",
"('20news_3', 0.1, 1)",
"('20news_3', 0.25, 1)",
"('20news_3', 0.5, 1)",
"('20news_3', 0.75, 1)",
"('20news_3', 1.0, 1)",
"('MVTec-AD_grid', 0.0, 1)",0.6009485094850949
"('MVTec-AD_grid', 0.01, 1)",
"('MVTec-AD_grid', 0.05, 1)",
"('MVTec-AD_grid', 0.1, 1)",
"('MVTec-AD_grid', 0.25, 1)",
"('MVTec-AD_grid', 0.5, 1)",
"('MVTec-AD_grid', 0.75, 1)",
"('MVTec-AD_grid', 1.0, 1)",
"('MVTec-AD_zipper', 0.0, 1)",0.7554550712445449
"('MVTec-AD_zipper', 0.01, 1)",
"('MVTec-AD_zipper', 0.05, 1)",
"('MVTec-AD_zipper', 0.1, 1)",
"('MVTec-AD_zipper', 0.25, 1)",
"('MVTec-AD_zipper', 0.5, 1)",
"('MVTec-AD_zipper', 0.75, 1)",
"('MVTec-AD_zipper', 1.0, 1)",
"('MVTec-AD_wood', 0.0, 1)",0.8003710575139146
"('MVTec-AD_wood', 0.01, 1)",
"('MVTec-AD_wood', 0.05, 1)",
"('MVTec-AD_wood', 0.1, 1)",
"('MVTec-AD_wood', 0.25, 1)",
"('MVTec-AD_wood', 0.5, 1)",
"('MVTec-AD_wood', 0.75, 1)",
"('MVTec-AD_wood', 1.0, 1)",
"('29_Pima', 0.0, 1)",0.72688995215311
"('29_Pima', 0.01, 1)",
"('29_Pima', 0.05, 1)",
"('29_Pima', 0.1, 1)",
"('29_Pima', 0.25, 1)",
"('29_Pima', 0.5, 1)",
"('29_Pima', 0.75, 1)",
"('29_Pima', 1.0, 1)",
"('MVTec-AD_transistor', 0.0, 1)",0.6664150943396225
"('MVTec-AD_transistor', 0.01, 1)",
"('MVTec-AD_transistor', 0.05, 1)",
"('MVTec-AD_transistor', 0.1, 1)",
"('MVTec-AD_transistor', 0.25, 1)",
"('MVTec-AD_transistor', 0.5, 1)",
"('MVTec-AD_transistor', 0.75, 1)",
"('MVTec-AD_transistor', 1.0, 1)",
"('MVTec-AD_toothbrush', 0.0, 1)",0.7771576751789842
"('MVTec-AD_toothbrush', 0.01, 1)",
"('MVTec-AD_toothbrush', 0.05, 1)",
"('MVTec-AD_toothbrush', 0.1, 1)",
"('MVTec-AD_toothbrush', 0.25, 1)",
"('MVTec-AD_toothbrush', 0.5, 1)",
"('MVTec-AD_toothbrush', 0.75, 1)",
"('MVTec-AD_toothbrush', 1.0, 1)",
"('43_WDBC', 0.0, 1)",0.9790239726027398
"('43_WDBC', 0.01, 1)",
"('43_WDBC', 0.05, 1)",
"('43_WDBC', 0.1, 1)",
"('43_WDBC', 0.25, 1)",
"('43_WDBC', 0.5, 1)",
"('43_WDBC', 0.75, 1)",
"('43_WDBC', 1.0, 1)",
"('MVTec-AD_screw', 0.0, 1)",0.5137670565302145
"('MVTec-AD_screw', 0.01, 1)",
"('MVTec-AD_screw', 0.05, 1)",
"('MVTec-AD_screw', 0.1, 1)",
"('MVTec-AD_screw', 0.25, 1)",
"('MVTec-AD_screw', 0.5, 1)",
"('MVTec-AD_screw', 0.75, 1)",
"('MVTec-AD_screw', 1.0, 1)",
"('MVTec-AD_tile', 0.0, 1)",0.7240111561866127
"('MVTec-AD_tile', 0.01, 1)",
"('MVTec-AD_tile', 0.05, 1)",
"('MVTec-AD_tile', 0.1, 1)",
"('MVTec-AD_tile', 0.25, 1)",
"('MVTec-AD_tile', 0.5, 1)",
"('MVTec-AD_tile', 0.75, 1)",
"('MVTec-AD_tile', 1.0, 1)",
"('MVTec-AD_cable', 0.0, 1)",0.6018962962962964
"('MVTec-AD_cable', 0.01, 1)",
"('MVTec-AD_cable', 0.05, 1)",
"('MVTec-AD_cable', 0.1, 1)",
"('MVTec-AD_cable', 0.25, 1)",
"('MVTec-AD_cable', 0.5, 1)",
"('MVTec-AD_cable', 0.75, 1)",
"('MVTec-AD_cable', 1.0, 1)",
"('MVTec-AD_carpet', 0.0, 1)",0.6872650375939849
"('MVTec-AD_carpet', 0.01, 1)",
"('MVTec-AD_carpet', 0.05, 1)",
"('MVTec-AD_carpet', 0.1, 1)",
"('MVTec-AD_carpet', 0.25, 1)",
"('MVTec-AD_carpet', 0.5, 1)",
"('MVTec-AD_carpet', 0.75, 1)",
"('MVTec-AD_carpet', 1.0, 1)",
"('MVTec-AD_capsule', 0.0, 1)",0.6048808528428093
"('MVTec-AD_capsule', 0.01, 1)",
"('MVTec-AD_capsule', 0.05, 1)",
"('MVTec-AD_capsule', 0.1, 1)",
"('MVTec-AD_capsule', 0.25, 1)",
"('MVTec-AD_capsule', 0.5, 1)",
"('MVTec-AD_capsule', 0.75, 1)",
"('MVTec-AD_capsule', 1.0, 1)",
"('14_glass', 0.0, 1)",0.49986598767086576
"('14_glass', 0.01, 1)",
"('14_glass', 0.05, 1)",
"('14_glass', 0.1, 1)",
"('14_glass', 0.25, 1)",
"('14_glass', 0.5, 1)",
"('14_glass', 0.75, 1)",
"('14_glass', 1.0, 1)",
"('15_Hepatitis', 0.0, 1)",0.6182376565083865
"('15_Hepatitis', 0.01, 1)",
"('15_Hepatitis', 0.05, 1)",
"('15_Hepatitis', 0.1, 1)",
"('15_Hepatitis', 0.25, 1)",
"('15_Hepatitis', 0.5, 1)",
"('15_Hepatitis', 0.75, 1)",
"('15_Hepatitis', 1.0, 1)",
"('MVTec-AD_pill', 0.0, 1)",0.6177959099359637
"('MVTec-AD_pill', 0.01, 1)",
"('MVTec-AD_pill', 0.05, 1)",
"('MVTec-AD_pill', 0.1, 1)",
"('MVTec-AD_pill', 0.25, 1)",
"('MVTec-AD_pill', 0.5, 1)",
"('MVTec-AD_pill', 0.75, 1)",
"('MVTec-AD_pill', 1.0, 1)",
"('42_WBC', 0.0, 1)",0.9786206896551725
"('42_WBC', 0.01, 1)",
"('42_WBC', 0.05, 1)",
"('42_WBC', 0.1, 1)",
"('42_WBC', 0.25, 1)",
"('42_WBC', 0.5, 1)",
"('42_WBC', 0.75, 1)",
"('42_WBC', 1.0, 1)",
"('MVTec-AD_bottle', 0.0, 1)",0.9512929623567922
"('MVTec-AD_bottle', 0.01, 1)",
"('MVTec-AD_bottle', 0.05, 1)",
"('MVTec-AD_bottle', 0.1, 1)",
"('MVTec-AD_bottle', 0.25, 1)",
"('MVTec-AD_bottle', 0.5, 1)",
"('MVTec-AD_bottle', 0.75, 1)",
"('MVTec-AD_bottle', 1.0, 1)",
"('MVTec-AD_leather', 0.0, 1)",0.9502772002772003
"('MVTec-AD_leather', 0.01, 1)",
"('MVTec-AD_leather', 0.05, 1)",
"('MVTec-AD_leather', 0.1, 1)",
"('MVTec-AD_leather', 0.25, 1)",
"('MVTec-AD_leather', 0.5, 1)",
"('MVTec-AD_leather', 0.75, 1)",
"('MVTec-AD_leather', 1.0, 1)",
"('21_Lymphography', 0.0, 1)",0.9279013669257572
"('21_Lymphography', 0.01, 1)",
"('21_Lymphography', 0.05, 1)",
"('21_Lymphography', 0.1, 1)",
"('21_Lymphography', 0.25, 1)",
"('21_Lymphography', 0.5, 1)",
"('21_Lymphography', 0.75, 1)",
"('21_Lymphography', 1.0, 1)",
"('MVTec-AD_metal_nut', 0.0, 1)",0.6190971272229823
"('MVTec-AD_metal_nut', 0.01, 1)",
"('MVTec-AD_metal_nut', 0.05, 1)",
"('MVTec-AD_metal_nut', 0.1, 1)",
"('MVTec-AD_metal_nut', 0.25, 1)",
"('MVTec-AD_metal_nut', 0.5, 1)",
"('MVTec-AD_metal_nut', 0.75, 1)",
"('MVTec-AD_metal_nut', 1.0, 1)",
"('18_Ionosphere', 0.0, 1)",0.9052385719052386
"('18_Ionosphere', 0.01, 1)",
"('18_Ionosphere', 0.05, 1)",
"('18_Ionosphere', 0.1, 1)",
"('18_Ionosphere', 0.25, 1)",
"('18_Ionosphere', 0.5, 1)",
"('18_Ionosphere', 0.75, 1)",
"('18_Ionosphere', 1.0, 1)",
"('40_vowels', 0.0, 1)",0.6789889415481832
"('40_vowels', 0.01, 1)",
"('40_vowels', 0.05, 1)",
"('40_vowels', 0.1, 1)",
"('40_vowels', 0.25, 1)",
"('40_vowels', 0.5, 1)",
"('40_vowels', 0.75, 1)",
"('40_vowels', 1.0, 1)",
"('47_yeast', 0.0, 1)",0.4179869316147511
"('47_yeast', 0.01, 1)",
"('47_yeast', 0.05, 1)",
"('47_yeast', 0.1, 1)",
"('47_yeast', 0.25, 1)",
"('47_yeast', 0.5, 1)",
"('47_yeast', 0.75, 1)",
"('47_yeast', 1.0, 1)",
"('20news_5', 0.0, 1)",0.5094020495473087
"('20news_5', 0.01, 1)",
"('20news_5', 0.05, 1)",
"('20news_5', 0.1, 1)",
"('20news_5', 0.25, 1)",
"('20news_5', 0.5, 1)",
"('20news_5', 0.75, 1)",
"('20news_5', 1.0, 1)",
"('20_letter', 0.0, 1)",0.5427407407407407
"('20_letter', 0.01, 1)",
"('20_letter', 0.05, 1)",
"('20_letter', 0.1, 1)",
"('20_letter', 0.25, 1)",
"('20_letter', 0.5, 1)",
"('20_letter', 0.75, 1)",
"('20_letter', 1.0, 1)",
"('20news_4', 0.0, 1)",0.46249471458773783
"('20news_4', 0.01, 1)",
"('20news_4', 0.05, 1)",
"('20news_4', 0.1, 1)",
"('20news_4', 0.25, 1)",
"('20news_4', 0.5, 1)",
"('20news_4', 0.75, 1)",
"('20news_4', 1.0, 1)",
"('6_cardio', 0.0, 1)",0.9534945522189742
"('6_cardio', 0.01, 1)",
"('6_cardio', 0.05, 1)",
"('6_cardio', 0.1, 1)",
"('6_cardio', 0.25, 1)",
"('6_cardio', 0.5, 1)",
"('6_cardio', 0.75, 1)",
"('6_cardio', 1.0, 1)",
"('12_fault', 0.0, 1)",0.5687352199786908
"('12_fault', 0.01, 1)",
"('12_fault', 0.05, 1)",
"('12_fault', 0.1, 1)",
"('12_fault', 0.25, 1)",
"('12_fault', 0.5, 1)",
"('12_fault', 0.75, 1)",
"('12_fault', 1.0, 1)",
"('17_InternetAds', 0.0, 1)",0.661344696969697
"('17_InternetAds', 0.01, 1)",
"('17_InternetAds', 0.05, 1)",
"('17_InternetAds', 0.1, 1)",
"('17_InternetAds', 0.25, 1)",
"('17_InternetAds', 0.5, 1)",
"('17_InternetAds', 0.75, 1)",
"('17_InternetAds', 1.0, 1)",
"('7_Cardiotocography', 0.0, 1)",0.7517316017316018
"('7_Cardiotocography', 0.01, 1)",
"('7_Cardiotocography', 0.05, 1)",
"('7_Cardiotocography', 0.1, 1)",
"('7_Cardiotocography', 0.25, 1)",
"('7_Cardiotocography', 0.5, 1)",
"('7_Cardiotocography', 0.75, 1)",
"('7_Cardiotocography', 1.0, 1)",
"('20news_2', 0.0, 1)",0.5268564497175998
"('20news_2', 0.01, 1)",
"('20news_2', 0.05, 1)",
"('20news_2', 0.1, 1)",
"('20news_2', 0.25, 1)",
"('20news_2', 0.5, 1)",
"('20news_2', 0.75, 1)",
"('20news_2', 1.0, 1)",
"('20news_1', 0.0, 1)",0.4794832268956911
"('20news_1', 0.01, 1)",
"('20news_1', 0.05, 1)",
"('20news_1', 0.1, 1)",
"('20news_1', 0.25, 1)",
"('20news_1', 0.5, 1)",
"('20news_1', 0.75, 1)",
"('20news_1', 1.0, 1)",
"('25_musk', 0.0, 1)",0.9925610228593569
"('25_musk', 0.01, 1)",
"('25_musk', 0.05, 1)",
"('25_musk', 0.1, 1)",
"('25_musk', 0.25, 1)",
"('25_musk', 0.5, 1)",
"('25_musk', 0.75, 1)",
"('25_musk', 1.0, 1)",
"('20news_0', 0.0, 1)",0.5750629225682278
"('20news_0', 0.01, 1)",
"('20news_0', 0.05, 1)",
"('20news_0', 0.1, 1)",
"('20news_0', 0.25, 1)",
"('20news_0', 0.5, 1)",
"('20news_0', 0.75, 1)",
"('20news_0', 1.0, 1)",
"('41_Waveform', 0.0, 1)",0.5002326354270521
"('41_Waveform', 0.01, 1)",
"('41_Waveform', 0.05, 1)",
"('41_Waveform', 0.1, 1)",
"('41_Waveform', 0.25, 1)",
"('41_Waveform', 0.5, 1)",
"('41_Waveform', 0.75, 1)",
"('41_Waveform', 1.0, 1)",
"('36_speech', 0.0, 1)",0.5
"('36_speech', 0.01, 1)",
"('36_speech', 0.05, 1)",
"('36_speech', 0.1, 1)",
"('36_speech', 0.25, 1)",
"('36_speech', 0.5, 1)",
"('36_speech', 0.75, 1)",
"('36_speech', 1.0, 1)",
"('38_thyroid', 0.0, 1)",0.9376617494824017
"('38_thyroid', 0.01, 1)",
"('38_thyroid', 0.05, 1)",
"('38_thyroid', 0.1, 1)",
"('38_thyroid', 0.25, 1)",
"('38_thyroid', 0.5, 1)",
"('38_thyroid', 0.75, 1)",
"('38_thyroid', 1.0, 1)",
"('35_SpamBase', 0.0, 1)",0.5525911286780851
"('35_SpamBase', 0.01, 1)",
"('35_SpamBase', 0.05, 1)",
"('35_SpamBase', 0.1, 1)",
"('35_SpamBase', 0.25, 1)",
"('35_SpamBase', 0.5, 1)",
"('35_SpamBase', 0.75, 1)",
"('35_SpamBase', 1.0, 1)",
"('44_Wilt', 0.0, 1)",0.33474998339863204
"('44_Wilt', 0.01, 1)",
"('44_Wilt', 0.05, 1)",
"('44_Wilt', 0.1, 1)",
"('44_Wilt', 0.25, 1)",
"('44_Wilt', 0.5, 1)",
"('44_Wilt', 0.75, 1)",
"('44_Wilt', 1.0, 1)",
"('SVHN_9', 0.0, 1)",0.5245427831264742
"('SVHN_9', 0.01, 1)",
"('SVHN_9', 0.05, 1)",
"('SVHN_9', 0.1, 1)",
"('SVHN_9', 0.25, 1)",
"('SVHN_9', 0.5, 1)",
"('SVHN_9', 0.75, 1)",
"('SVHN_9', 1.0, 1)",
"('SVHN_0', 0.0, 1)",0.44267460934127595
"('SVHN_0', 0.01, 1)",
"('SVHN_0', 0.05, 1)",
"('SVHN_0', 0.1, 1)",
"('SVHN_0', 0.25, 1)",
"('SVHN_0', 0.5, 1)",
"('SVHN_0', 0.75, 1)",
"('SVHN_0', 1.0, 1)",
"('26_optdigits', 0.0, 1)",0.47213450292397663
"('26_optdigits', 0.01, 1)",
"('26_optdigits', 0.05, 1)",
"('26_optdigits', 0.1, 1)",
"('26_optdigits', 0.25, 1)",
"('26_optdigits', 0.5, 1)",
"('26_optdigits', 0.75, 1)",
"('26_optdigits', 1.0, 1)",
"('CIFAR10_9', 0.0, 1)",0.5979831223628692
"('CIFAR10_9', 0.01, 1)",
"('CIFAR10_9', 0.05, 1)",
"('CIFAR10_9', 0.1, 1)",
"('CIFAR10_9', 0.25, 1)",
"('CIFAR10_9', 0.5, 1)",
"('CIFAR10_9', 0.75, 1)",
"('CIFAR10_9', 1.0, 1)",
"('CIFAR10_8', 0.0, 1)",0.6476793248945147
"('CIFAR10_8', 0.01, 1)",
"('CIFAR10_8', 0.05, 1)",
"('CIFAR10_8', 0.1, 1)",
"('CIFAR10_8', 0.25, 1)",
"('CIFAR10_8', 0.5, 1)",
"('CIFAR10_8', 0.75, 1)",
"('CIFAR10_8', 1.0, 1)",
"('CIFAR10_7', 0.0, 1)",0.48845569620253165
"('CIFAR10_7', 0.01, 1)",
"('CIFAR10_7', 0.05, 1)",
"('CIFAR10_7', 0.1, 1)",
"('CIFAR10_7', 0.25, 1)",
"('CIFAR10_7', 0.5, 1)",
"('CIFAR10_7', 0.75, 1)",
"('CIFAR10_7', 1.0, 1)",
"('CIFAR10_6', 0.0, 1)",0.7007257383966246
"('CIFAR10_6', 0.01, 1)",
"('CIFAR10_6', 0.05, 1)",
"('CIFAR10_6', 0.1, 1)",
"('CIFAR10_6', 0.25, 1)",
"('CIFAR10_6', 0.5, 1)",
"('CIFAR10_6', 0.75, 1)",
"('CIFAR10_6', 1.0, 1)",
"('CIFAR10_3', 0.0, 1)",0.557789029535865
"('CIFAR10_3', 0.01, 1)",
"('CIFAR10_3', 0.05, 1)",
"('CIFAR10_3', 0.1, 1)",
"('CIFAR10_3', 0.25, 1)",
"('CIFAR10_3', 0.5, 1)",
"('CIFAR10_3', 0.75, 1)",
"('CIFAR10_3', 1.0, 1)",
"('CIFAR10_4', 0.0, 1)",0.671940928270042
"('CIFAR10_4', 0.01, 1)",
"('CIFAR10_4', 0.05, 1)",
"('CIFAR10_4', 0.1, 1)",
"('CIFAR10_4', 0.25, 1)",
"('CIFAR10_4', 0.5, 1)",
"('CIFAR10_4', 0.75, 1)",
"('CIFAR10_4', 1.0, 1)",
"('CIFAR10_2', 0.0, 1)",0.5376286919831224
"('CIFAR10_2', 0.01, 1)",
"('CIFAR10_2', 0.05, 1)",
"('CIFAR10_2', 0.1, 1)",
"('CIFAR10_2', 0.25, 1)",
"('CIFAR10_2', 0.5, 1)",
"('CIFAR10_2', 0.75, 1)",
"('CIFAR10_2', 1.0, 1)",
"('CIFAR10_1', 0.0, 1)",0.39291983122362867
"('CIFAR10_1', 0.01, 1)",
"('CIFAR10_1', 0.05, 1)",
"('CIFAR10_1', 0.1, 1)",
"('CIFAR10_1', 0.25, 1)",
"('CIFAR10_1', 0.5, 1)",
"('CIFAR10_1', 0.75, 1)",
"('CIFAR10_1', 1.0, 1)",
"('CIFAR10_0', 0.0, 1)",0.629789029535865
"('CIFAR10_0', 0.01, 1)",
"('CIFAR10_0', 0.05, 1)",
"('CIFAR10_0', 0.1, 1)",
"('CIFAR10_0', 0.25, 1)",
"('CIFAR10_0', 0.5, 1)",
"('CIFAR10_0', 0.75, 1)",
"('CIFAR10_0', 1.0, 1)",
"('CIFAR10_5', 0.0, 1)",0.5953080168776371
"('CIFAR10_5', 0.01, 1)",
"('CIFAR10_5', 0.05, 1)",
"('CIFAR10_5', 0.1, 1)",
"('CIFAR10_5', 0.25, 1)",
"('CIFAR10_5', 0.5, 1)",
"('CIFAR10_5', 0.75, 1)",
"('CIFAR10_5', 1.0, 1)",
"('SVHN_8', 0.0, 1)",0.5290234633179114
"('SVHN_8', 0.01, 1)",
"('SVHN_8', 0.05, 1)",
"('SVHN_8', 0.1, 1)",
"('SVHN_8', 0.25, 1)",
"('SVHN_8', 0.5, 1)",
"('SVHN_8', 0.75, 1)",
"('SVHN_8', 1.0, 1)",
"('27_PageBlocks', 0.0, 1)",0.8754913114278703
"('27_PageBlocks', 0.01, 1)",
"('27_PageBlocks', 0.05, 1)",
"('27_PageBlocks', 0.1, 1)",
"('27_PageBlocks', 0.25, 1)",
"('27_PageBlocks', 0.5, 1)",
"('27_PageBlocks', 0.75, 1)",
"('27_PageBlocks', 1.0, 1)",
